[INFO] __main__ - Environment id: commonroad-v1
[INFO] __main__ - Seed: 0
[INFO] __main__ - Using 1 environments
[INFO] __main__ - Learning with 1000000 timesteps
[INFO] __main__ - Model hyperparameters loaded
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/commonroad/scenario/lanelet.py:1263: ShapelyDeprecationWarning: STRtree will be changed in 2.0.0 and will not be compatible with versions < 2.
  self._strtee = STRtree(list(self._buffered_polygons.values()))
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Training on /home/wangar/Workspace/commonroad-rl/pickles/problem_train with 35 scenarios
[INFO] commonroad_rl.gym_commonroad.commonroad_env - Testing on /home/wangar/Workspace/commonroad-rl/pickles/problem_test with 16 scenarios
Using cuda device
/home/wangar/Workspace/anaconda3/envs/hw_cr/lib/python3.9/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 7.32e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 230         |
|    time_elapsed         | 481         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.020368425 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00225     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.745       |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 7.39e+03    |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 231         |
|    time_elapsed         | 482         |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.016942376 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0129      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.745       |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 7.54e+03    |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 232         |
|    time_elapsed         | 484         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010669627 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0335      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.746       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 7.46e+03    |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 233         |
|    time_elapsed         | 486         |
|    total_timesteps      | 238592      |
| train/                  |             |
|    approx_kl            | 0.011184546 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00306     |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.746       |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 7.52e+03    |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 234         |
|    time_elapsed         | 487         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.018499607 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0273      |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.746       |
|    value_loss           | 0.096       |
-----------------------------------------
Eval num_timesteps=240000, episode_reward=7418.04 +/- 3350.99
Episode length: 141.80 +/- 56.81
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 142         |
|    mean_reward          | 7.42e+03    |
| time/                   |             |
|    total_timesteps      | 240000      |
| train/                  |             |
|    approx_kl            | 0.011616113 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0222      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.748       |
|    value_loss           | 0.0897      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 177      |
|    ep_rew_mean     | 7.4e+03  |
| time/              |          |
|    fps             | 490      |
|    iterations      | 235      |
|    time_elapsed    | 490      |
|    total_timesteps | 240640   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | 7.51e+03   |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 236        |
|    time_elapsed         | 492        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.01989922 |
|    clip_fraction        | 0.0878     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0256     |
